total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
3099: b5-s5, b6-s5, g3-s5, g0-s5, y6-s5, b1-s12->s5, y1-s5, g6-s5, g9-s5, g8-s5, b7-s5, g1-s5, b8-s5, y0-s5, b0-s5, y4-s5, y8-s5, g4-s5, y5-s5, g5-s5, b9-s5, g7-s5->s12, y2-s5, g10-s5, b4-s5, y7-s5, y10-s5, g2-s5, b2-s3->s5, y9-s5->s3, y3-s5, b3-s5, 
3100: b1-s12->s5, g3-s5, y6-s5, y10-s5, g0-s5, y4-s5, b6-s5, b5-s5, y9-s5->s3, b7-s5, g8-s5, g9-s5, y1-s5, g6-s5, g10-s5, y0-s5, y8-s5, b8-s5, g1-s5, b0-s5, b3-s5, y2-s5, g5-s5, y5-s5, g7-s5->s12, b9-s5, g4-s5, y7-s5, b2-s3->s5, b4-s5, y3-s5, g2-s5, 
3101: g10-s5, b5-s5, g0-s5, b6-s5, y9-s3, y4-s5, g8-s5, g3-s5, g9-s5, b3-s5, g6-s5, y1-s5, y0-s5, b0-s5, g1-s5, b8-s5, y8-s5, g7-s5->s12, g2-s5, y5-s5, g5-s5, b9-s5, y2-s5, b2-s3->s5, y3-s5, g4-s5, y7-s5, y6-s5, b7-s5, b4-s5, b1-s12->s5, y10-s5, 
3102: g3-s5, b4-s5, b5-s5, y3-s5, g4-s5->s13, g10-s5, b1-s12->s5, g0-s5, b6-s5, g1-s5, g9-s5, y4-s5, g8-s5, y0-s5, y1-s5, g6-s5, b0-s5, b3-s5, y5-s5, y8-s5, b2-s3->s5, g2-s5, b8-s5, g7-s12, y2-s5, y10-s5, b9-s5, g5-s5, b7-s5, y9-s3, y7-s5, y6-s5, 
3103: g3-s5, g0-s5, b7-s5, y9-s3, b9-s5, g5-s5, y7-s5, y3-s5, b5-s5, g10-s5, g8-s5, g4-s5->s13, g1-s5, y4-s5, y8-s5, b6-s5, b1-s5, y1-s5, y10-s5, y0-s5, y5-s5, g6-s5, b3-s5, g9-s5, b0-s5, y6-s5, y2-s5, g7-s12, b8-s5, b4-s5, g2-s5, b2-s3->s5, 
3104: g0-s5, g8-s5, g3-s5, y9-s3, b4-s5, y8-s5, y3-s5, y7-s5, b5-s5, g5-s5, g1-s5, y4-s5, b7-s5, y0-s5, g10-s5, g4-s5->s13, b0-s5, y1-s5, b1-s5, b6-s5, y10-s5, g9-s5, b3-s5, y5-s5, g6-s5, b2-s3->s5, g2-s5, y6-s5, b9-s5, y2-s5, g7-s12, b8-s5, 
3105: y9-s3, y2-s5, b8-s5, y6-s5, g7-s12, b2-s3->s5, g3-s5, g5-s5, g0-s5, b9-s5, g6-s5, g8-s5, b5-s5, y8-s5, b0-s5, b4-s5, y7-s5, y3-s5, g10-s5, y5-s5, g1-s5, g4-s13, y0-s5, y4-s5, b3-s5, y1-s5, b6-s5, g9-s5, g2-s5, y10-s5, b7-s5, b1-s5, 
3106: b2-s3->s5, b6-s5, g9-s5, y10-s5, y9-s3, y1-s5, b8-s5, y6-s5, g8-s5, g7-s12, b7-s5, g0-s5, g3-s5, y3-s5, b9-s5, g5-s5, g6-s5, b0-s5, y7-s5, b4-s5, y8-s5, b3-s5, b5-s5, y4-s5, y5-s5, g10-s5, y0-s5, b1-s5, y2-s5, g1-s5, g4-s13, g2-s5, 
3107: y0-s5, g1-s5, g10-s5, b1-s5, g4-s13->s5, y1-s5, g0-s5, b6-s5, y10-s5, y9-s3, g9-s5, b8-s5, b0-s5, g7-s12, y6-s5, y3-s5, g2-s5, g3-s5, g5-s5, g6-s5, b9-s5, g8-s5, b3-s5, y8-s5, b7-s5, b5-s5, b4-s5, b2-s3->s5, y2-s5, y5-s5, y4-s5, y7-s5, 
3108: y1-s5, y10-s5, b6-s5, g3-s5, g0-s5, y9-s3->s5, g9-s5, b5-s5, g7-s12, y6-s5, g2-s5, b0-s5, y3-s5, b3-s5, y4-s5, y8-s5, g6-s5, g8-s5, b9-s5, g5-s5, b4-s5, y7-s5, y2-s5, y5-s5, b2-s5, y0-s5, b7-s5, g1-s5, g10-s5, g4-s13->s5, b8-s5, b1-s5, 
3109: y5-s5, b7-s5, b9-s5, g10-s5, g1-s5, y1-s5, g4-s13->s5, g7-s12, y9-s3->s5, g0-s5, b5-s5, g6-s5, g3-s5, g9-s5, y10-s5, b6-s5, y8-s5, b3-s5, y4-s5, g2-s5, y0-s5, b0-s5, y3-s5, y6-s5, g5-s5, y7-s5, b1-s5, y2-s5, b4-s5, b8-s5, b2-s5, g8-s5, 
3110: b1-s5, y2-s5, b2-s5, y9-s3->s5, b4-s5->s3, y3-s5, g8-s5, g7-s12, g1-s5, g10-s5, y10-s5, y1-s5, g4-s5, b9-s5, b8-s5, g2-s5, g0-s5, g9-s5, g6-s5, b5-s5, g3-s5, b6-s5, b3-s5, y8-s5, y4-s5, b7-s5, y0-s5, y7-s5, y5-s5, b0-s5, y6-s5, g5-s5, 
3111: y2-s5, y9-s3->s5, y6-s5, y7-s5, b1-s5, b7-s5, y10-s5, b2-s5, g1-s5, b4-s5->s3, g10-s5, g7-s12->s5, g8-s5, b9-s5, g9-s5, g2-s5, g0-s5, y8-s5, g4-s5, y1-s5, b6-s5, b5-s5, b3-s5, g3-s5, g5-s5, g6-s5, b8-s5, y4-s5, y3-s5, y0-s5, b0-s5, y5-s5, 
3112: y3-s5, b0-s5, y4-s5, g6-s5, b1-s5, g5-s5, g1-s5, y2-s5, y6-s5, y7-s5, b7-s5, y9-s3->s5, b4-s5->s3, y10-s5, b2-s5, g2-s5, g7-s12->s5, g9-s5, g3-s5, b9-s5, g10-s5, g8-s5, y5-s5, b6-s5, y1-s5, b3-s5, y8-s5, g0-s5, g4-s5, b8-s5, b5-s5, y0-s5, 
3113: g0-s5, y0-s5, b3-s5, y8-s5, g4-s5, g1-s5, b8-s5, b1-s5, y3-s5, y9-s3->s5, g5-s5, g6-s5, b0-s5, y7-s5, y4-s5, b4-s5->s3, y2-s5, b9-s5, y10-s5, y6-s5, b7-s5, y1-s5, g7-s12->s5, g9-s5, g2-s5, g3-s5, b2-s5, b6-s5, y5-s5, b5-s5, g10-s5, g8-s5, 
3114: y0-s5, b2-s5, y9-s3->s5, b6-s5, y8-s5, g0-s5, y7-s5, b8-s5, y3-s5, b1-s5, b3-s5->s12, g1-s5, b0-s5, g5-s5, g6-s5, y10-s5, y6-s5, y4-s5, b9-s5, y2-s5, b4-s5->s3, g3-s5, g9-s5, y1-s5, g2-s5, g7-s12->s5, b7-s5, g8-s5, g4-s5, g10-s5, b5-s5, y5-s5, 
3115: y9-s3->s5, b7-s5, g10-s5, g4-s5, g7-s12->s5, g8-s5, b2-s5, b5-s5, b1-s5, b6-s5, y0-s5, y7-s5, y10-s5, g0-s5, b8-s5, y8-s5, y3-s5, g6-s5, g5-s5, b0-s5, b3-s5->s12, y1-s5, g1-s5, y6-s5, b4-s5->s3, g3-s5, g9-s5, b9-s5, g2-s5, y4-s5, y5-s5, y2-s5, 
3116: g3-s5, b7-s5, y9-s3->s5, g7-s12->s5, g8-s5, b8-s5, g4-s5, b2-s5, g10-s5, b0-s5, y10-s5, y0-s5, b6-s5, y7-s5, b1-s5, b4-s5->s3, y8-s5, g0-s5, y3-s5, g6-s5, g1-s5, y1-s5, g5-s5, b3-s5->s12, y6-s5, y4-s5, g9-s5, g2-s5, y2-s5, y5-s5, b9-s5, b5-s5, 
3117: g9-s5, g2-s5, b2-s5, y5-s5, g3-s5, y9-s5, g4-s5, g8-s5, y7-s5, b8-s5, g7-s5, g1-s5, b0-s5, y0-s5, y10-s5, b6-s5, g10-s5, g6-s5, y8-s5, b4-s5->s3, y3-s5, b1-s5, y4-s5, g0-s5, g5-s5, y6-s5, b3-s5->s12, y1-s5, b7-s5, b5-s5, y2-s5, b9-s5, 
3118: b3-s5->s12, g5-s5, b5-s5, g3-s5, b7-s5, y1-s5, b2-s5, g2-s5, g7-s5, y6-s5, y5-s5, g9-s5, y7-s5, y9-s5, g8-s5, g10-s5, b8-s5, g4-s5, y10-s5, y0-s5, g0-s5, b6-s5, b0-s5, g1-s5, b9-s5, b1-s5, y4-s5, y3-s5, g6-s5, y2-s5, y8-s5, b4-s5->s3, 
3119: g3-s5, g2-s5, g5-s5, b3-s5->s12, b5-s5, y3-s5, b8-s5, y1-s5, y6-s5, g7-s5, b2-s5, g0-s5, g8-s5, y5-s5, y9-s5, y7-s5, g9-s5, y10-s5, y0-s5, b1-s5, g4-s5, g10-s5, b0-s5, b9-s5, g1-s5, b6-s5, b4-s3, y8-s5, y2-s5, b7-s5, y4-s5, g6-s5, 
3120: b5-s5, y8-s5, b4-s3, g10-s5, b6-s5, y4-s5, g8-s5, g5-s5, g2-s5, y2-s5, b3-s12, g3-s5, b2-s5, g0-s5, b8-s5, y0-s5, g7-s5, y6-s5, y1-s5, y3-s5, g9-s5, y5-s5, g1-s5, y9-s5, y10-s5, y7-s5, g4-s5, b9-s5, b1-s5, b7-s5, b0-s5, g6-s5, 
3121: y4-s5, b5-s5, g10-s5, b6-s5, g3-s5, g2-s5, y2-s5, b3-s12->s5, g7-s5, g5-s5, y5-s5, y0-s5, b8-s5, b2-s5, g0-s5, y7-s5, y6-s5, y3-s5, g9-s5, y1-s5, y9-s5, g6-s5, y10-s5, g1-s5, b9-s5, b1-s5, b7-s5, b0-s5, g8-s5, g4-s5, b4-s3, y8-s5, 
3122: b4-s3, b9-s5, g4-s5, b7-s5, g3-s5, b0-s5, g8-s5, b8-s5, b1-s5, b6-s5, b5-s5, g10-s5, y1-s5, g7-s5, y5-s5, y0-s5, g2-s5, y2-s5, b3-s12->s5, g0-s5, b2-s5, y3-s5, g1-s5, g6-s5, y9-s5, y6-s5, y7-s5, g5-s5, y8-s5, y4-s5, g9-s5->s12, y10-s5, 
3123: y4-s5, b4-s3, b8-s5, y8-s5, b9-s5, g5-s5, g3-s5, g7-s5, g4-s5, b0-s5, g8-s5, b6-s5, b5-s5, y1-s5, b1-s5, g10-s5, b2-s5, y9-s5, y0-s5, g2-s5, g0-s5, y5-s5, y2-s5, g6-s5, b3-s12->s5, g1-s5, y10-s5, y3-s5, y7-s5, y6-s5, b7-s5, g9-s5->s12, 
3124: g4-s5, b7-s5, y7-s5, b4-s3, y6-s5, b3-s12->s5, y4-s5, y1-s5, g5-s5, g3-s5, g7-s5, y8-s5, b9-s5, b0-s5, b5-s5, g8-s5, b6-s5, g2-s5, y10-s5, y9-s5, y0-s5, b2-s5, b1-s5, g10-s5, g9-s5->s12, g1-s5, g6-s5, y2-s5, g0-s5, b8-s5, y5-s5, y3-s5, 
3125: g1-s5, y5-s5, b4-s3, g9-s5->s12, y2-s5, g6-s5, g4-s5, g7-s5, y7-s5, b7-s5, y4-s5, g5-s5, y1-s5, b6-s5, b3-s12->s5, y6-s5, g3-s5, g8-s5, b0-s5, b9-s5, g10-s5, b5-s5, y8-s5, y3-s5, y9-s5, b1-s5, g2-s5, y0-s5, b8-s5, y10-s5, b2-s5, g0-s5, 
3126: b1-s5, b2-s5, g7-s5, y0-s5, y10-s5, g1-s5, b8-s5, b4-s3->s5, b3-s12->s5, g4-s5, g6-s5, g9-s5->s12, y2-s5, y4-s5, b6-s5, y1-s5, y7-s5, b9-s5, b7-s5, g5-s5, y9-s5, y6-s5, b0-s5, g8-s5, g3-s5, y3-s5, g0-s5, y8-s5, b5-s5, y5-s5, g10-s5, g2-s5, 
3127: g10-s5, y5-s5, y3-s5, y8-s5, y10-s5, g0-s5, b2-s5, b1-s5, y0-s5, g7-s5, g6-s5, g4-s5, b4-s3->s5, g1-s5, b9-s5, b8-s5, b3-s5, b6-s5, y4-s5, y2-s5, y7-s5, g9-s5->s12, y1-s5, b0-s5, g3-s5, g2-s5, y9-s5, g5-s5, g8-s5, b5-s5, b7-s5, y6-s5, 
3128: y9-s5, g8-s5, g10-s5, y5-s5, g2-s5, b1-s5, y10-s5, b9-s5, g0-s5, y8-s5, b2-s5, g4-s5, g7-s5, y0-s5, b4-s3->s5, g6-s5, y4-s5, b3-s5, g1-s5, b8-s5, g3-s5, y6-s5, y1-s5, b6-s5, b0-s5, y7-s5, g9-s12, y2-s5, b7-s5, g5-s5, y3-s5, b5-s5, 
3129: g2-s5, y6-s5, g5-s5, g9-s12->s5, b7-s5, y5-s5, g7-s5, y9-s5, g8-s5, g10-s5, b1-s5, b2-s5, y10-s5, g3-s5, g0-s5, g4-s5, y0-s5, b9-s5, y8-s5, g6-s5->s13, g1-s5, y2-s5, b3-s5, y4-s5, y1-s5, b4-s3->s5, b5-s5, b8-s5, b6-s5, y3-s5, b0-s5, y7-s5, 
3130: b0-s5, b5-s5, b6-s5, b7-s5, b8-s5, y7-s5, g2-s5, g5-s5, y5-s5, y10-s5, y6-s5, g9-s12->s5, y9-s5, g8-s5, b1-s5, g7-s5, g10-s5, b2-s5, y8-s5, g3-s5, y0-s5, b9-s5, g0-s5, b4-s3->s5, g4-s5, y4-s5, y1-s5, y2-s5, y3-s5, b3-s5, g1-s5, g6-s5->s13, 
3131: b0-s5, b3-s5, y2-s5, b6-s5, y1-s5, g2-s5, y9-s5, b5-s5->s12, b7-s5, b8-s5, g3-s5, g5-s5, g9-s12->s5, y10-s5, y5-s5, y6-s5, b1-s5, g4-s5, b2-s5, g8-s5, g10-s5, b4-s3->s5, y0-s5, b9-s5, y8-s5, g6-s5->s13, y3-s5, g0-s5, g7-s5, y7-s5, y4-s5, g1-s5, 
3132: b3-s5, b0-s5, g0-s5, y7-s5, g6-s13, g7-s5, b5-s5->s12, g2-s5, g9-s12->s5, y2-s5, y9-s5, y1-s5, g3-s5, g5-s5, b8-s5, y10-s5, b7-s5, g8-s5, b1-s5, y8-s5, g4-s5, b2-s5, y6-s5, y5-s5, y0-s5, b9-s5, g1-s5, b4-s3->s5, b6-s5, g10-s5, y4-s5, y3-s5, 
3133: b9-s5, b3-s5, g1-s5, b6-s5, g10-s5, g9-s12->s5, y4-s5, b8-s5, g2-s5, b5-s5->s12, g7-s5, y7-s5, b0-s5, g6-s13->s5, g5-s5, g3-s5, y8-s5, y9-s5, y2-s5, y1-s5, b7-s5, b1-s5, g8-s5, y10-s5, y0-s5, g4-s5, y5-s5, y3-s5, b2-s5, g0-s5, y6-s5, b4-s3->s5, 
3134: g4-s5, g0-s5, b1-s5, y6-s5, b2-s5, g7-s5, g1-s5, b9-s5, b3-s5, b6-s5, y0-s5, b8-s5, y4-s5, g9-s12->s5, g10-s5, y2-s5, g2-s5, b5-s5->s12, g6-s13->s5, g3-s5, b0-s5, g5-s5, y9-s5, y8-s5, y10-s5, g8-s5, y7-s5, b7-s5, b4-s3->s5, y5-s5, y1-s5, y3-s5, 
3135: g7-s5, y1-s5, g8-s5, y7-s5, b7-s5, y5-s5, b4-s5, b9-s5, b2-s5, g0-s5, y4-s5, y6-s5, g1-s5, b1-s5, b6-s5, b3-s5, b8-s5, y0-s5->s3, b5-s5->s12, g10-s5, g9-s5, g2-s5, y2-s5, y3-s5, g3-s5, y10-s5, y9-s5, g5-s5, b0-s5, g4-s5, y8-s5, g6-s13->s5, 
3136: y5-s5, y7-s5, b7-s5, g7-s5, y4-s5, g10-s5, b9-s5, b2-s5, g0-s5, g1-s5, y0-s5->s3, b6-s5, b5-s5->s12, b8-s5, y6-s5, y3-s5, b3-s5, y2-s5, g6-s5, b1-s5, g2-s5, g9-s5, g3-s5, g5-s5, b0-s5, y9-s5, y10-s5, y8-s5, g4-s5, b4-s5, g8-s5, y1-s5, 
3137: y10-s5, y9-s5, b9-s5, y8-s5, g4-s5, g8-s5, y4-s5, y0-s5->s3, y7-s5, g10-s5, y5-s5, b7-s5, g7-s5, y2-s5, g0-s5, g1-s5, b2-s5, b6-s5, b0-s5, b3-s5, b8-s5, y6-s5, b5-s12, y3-s5, g2-s5, g9-s5, y1-s5, b1-s5, g5-s5, b4-s5, g6-s5, g3-s5, 
3138: y1-s5, g6-s5, g2-s5, b4-s5, y8-s5, y9-s5, y5-s5, g9-s5, y10-s5, b9-s5, g4-s5, y0-s5->s3, b6-s5, g8-s5, y4-s5, g10-s5, y7-s5, y3-s5, g7-s5, g0-s5, y2-s5, g1-s5, b2-s5, b7-s5, b0-s5, b3-s5, b5-s12, b8-s5, b1-s5, g3-s5, y6-s5, g5-s5, 
3139: b4-s5, y6-s5, g3-s5, b5-s12, g1-s5, b1-s5, y0-s5->s3, g2-s5, b8-s5, g6-s5, y1-s5, b9-s5, g9-s5, y5-s5, y7-s5, y9-s5, y8-s5, g4-s5, b6-s5, b0-s5, g10-s5, g8-s5, y4-s5, y10-s5, g7-s5, y2-s5, y3-s5, g0-s5, b2-s5, b3-s5, g5-s5, b7-s5, 
3140: y2-s5, g5-s5, g0-s5, g7-s5, b3-s5, b1-s5, g1-s5, b5-s12, y3-s5, y6-s5, b9-s5, g3-s5, y1-s5, b8-s5, g6-s5, g2-s5, b0-s5, y0-s5->s3, g9-s5, y9-s5, y7-s5, b6-s5, y5-s5, g4-s5, y8-s5, y10-s5, y4-s5, g8-s5, b7-s5, b4-s5, g10-s5, b2-s5, 
3141: g8-s5, b7-s5, g10-s5, b3-s5, y10-s5, g3-s5, b4-s5, y2-s5, g7-s5, g0-s5->s12, g5-s5, y6-s5, b1-s5, g1-s5, b5-s12, b0-s5, b9-s5, y3-s5, y8-s5, y1-s5, g2-s5, b8-s5, g6-s5, b2-s5, g9-s5, y5-s5, b6-s5, y7-s5, y4-s5, y0-s5->s3, g4-s5, y9-s5, 
3142: b2-s5, b8-s5, y1-s5, y9-s5, g4-s5, y4-s5, b7-s5, b3-s5, b1-s5, y10-s5, y0-s5->s3, g8-s5, y7-s5, y2-s5, y3-s5, g10-s5, g7-s5, g0-s5->s12, b4-s5, g3-s5, g5-s5, b0-s5, b5-s12->s5, y5-s5, y6-s5, g1-s5, y8-s5, b9-s5, g2-s5, b6-s5, g6-s5, g9-s5, 
3143: y10-s5, g6-s5, b6-s5, g2-s5, y1-s5, b8-s5, g4-s5, b1-s5, b3-s5, y9-s5, b7-s5, y4-s5, g10-s5, y3-s5, g8-s5, g3-s5, y7-s5, y2-s5, b4-s5, y0-s5->s3, g0-s5->s12, y6-s5, g1-s5, g7-s5, b0-s5, y5-s5, g5-s5, b5-s12->s5, b2-s5, g9-s5, y8-s5, b9-s5, 
3144: y10-s5, b2-s5, y9-s5, g6-s5, b5-s12->s5, b1-s5, g3-s5, g4-s5, y1-s5, b8-s5, g2-s5, g0-s5->s12, g10-s5, y3-s5, b3-s5, y4-s5, b7-s5, g8-s5, y2-s5, y5-s5, y7-s5, b4-s5, y6-s5, g1-s5, b9-s5, b0-s5, y0-s3, g7-s5, g5-s5, b6-s5, g9-s5, y8-s5, 
3145: y5-s5, b8-s5, g1-s5, b6-s5, g5-s5, g6-s5, g9-s5, y0-s3, b2-s5, y9-s5, y10-s5, y1-s5, b1-s5, b5-s12->s5, g3-s5, b7-s5, g4-s5, g2-s5, y4-s5, b3-s5, g10-s5, g0-s5->s12, b4-s5, y6-s5, y3-s5, y7-s5, b9-s5, y8-s5, y2-s5, g7-s5, g8-s5, b0-s5, 
3146: g9-s5, y5-s5, y7-s5, b9-s5, y8-s5, y2-s5, g6-s5, b6-s5, y1-s5, b8-s5, g2-s5, g5-s5, y0-s3, b2-s5, y10-s5, b1-s5, y9-s5, g3-s5, y3-s5, b7-s5, g4-s5, y6-s5, b4-s5, b0-s5, g0-s5->s12, b3-s5, g10-s5, y4-s5, g1-s5, g7-s5, g8-s5, b5-s12->s5, 
3147: y8-s5, b9-s5, g6-s5, g2-s5, b6-s5, y1-s5, y2-s5, y10-s5, b2-s5, g4-s5, y0-s3, g5-s5, y9-s5, b1-s5, g3-s5, b3-s5, y3-s5, b0-s5, b7-s5, g8-s5, b4-s5, g0-s12, y6-s5, g7-s5, g1-s5, g10-s5, b5-s12->s5, y5-s5, y4-s5, b8-s5, g9-s5, y7-s5, 
3148: y10-s5, y4-s5, y8-s5, g9-s5, g10-s5, b8-s5, y5-s5, g3-s5, g6-s5, g2-s5, b6-s5, y1-s5, y2-s5, y0-s3, y9-s5, b0-s5, g5-s5, b2-s5, g4-s5, g1-s5, b3-s5, b7-s5, y3-s5, b1-s5, g8-s5, y6-s5, b4-s5, g0-s12, y7-s5, b9-s5, g7-s5, b5-s5, 
3149: b4-s5, y8-s5, y10-s5, g9-s5, g6-s5, y5-s5, g3-s5, g10-s5, y9-s5, b8-s5, y0-s3, y2-s5, b3-s5, y1-s5, g2-s5, b6-s5, b2-s5, g5-s5, y6-s5, g4-s5, b0-s5, g1-s5, b5-s5, b7-s5, b1-s5, y3-s5, g8-s5, g7-s5, g0-s12, y4-s5, y7-s5, b9-s5, 
3150: g8-s5, b4-s5, y4-s5, y7-s5, y5-s5, g6-s5, y8-s5, g9-s5, g3-s5, y2-s5, y10-s5, b3-s5, y0-s3, y6-s5, y9-s5, b8-s5, b6-s5->s3, b2-s5, g5-s5, y1-s5, b1-s5, g2-s5, b0-s5, b9-s5, g1-s5, b5-s5, g4-s5, b7-s5, g7-s5, g10-s5, g0-s12, y3-s5, 
3151: y7-s5, y4-s5, y10-s5, b7-s5, g4-s5, g8-s5, b4-s5, g6-s5, b8-s5, y8-s5, g9-s5, g3-s5, g10-s5, y6-s5, y9-s5, y0-s3->s5, b1-s5, y2-s5, b3-s5, b6-s5->s3, y1-s5, b5-s5, b2-s5, g5-s5, y3-s5, g2-s5, g1-s5, b0-s5, y5-s5, b9-s5, g0-s12, g7-s5, 
3152: g1-s5, y5-s5, b9-s5, g0-s12, b4-s5, b0-s5, g2-s5, y9-s5, y10-s5, y4-s5, g8-s5, g4-s5, b7-s5, y6-s5, y0-s3->s5, g6-s5, y8-s5, g3-s5, b8-s5, g9-s5, b6-s5->s3, g7-s5, b3-s5, y2-s5, b1-s5, y3-s5, g10-s5, b2-s5, b5-s5, y7-s5, y1-s5, g5-s5, 
3153: g1-s5, y7-s5, b5-s5, y9-s5, y5-s5, b9-s5, g0-s12, b4-s5, g2-s5, y6-s5, b0-s5, g9-s5, y4-s5, g8-s5, b7-s5, g4-s5, y10-s5, b1-s5, g6-s5, y8-s5, b8-s5, y0-s3->s5, y2-s5, g3-s5, g5-s5, b3-s5, g7-s5, b6-s5->s3, y3-s5, b2-s5, y1-s5, g10-s5, 
3154: y6-s5, g1-s5, b5-s5, b2-s5, y7-s5, y9-s5, b9-s5, g2-s5, g0-s12, g4-s5, b4-s5, y2-s5, b7-s5, b0-s5, y4-s5, g9-s5, g8-s5, b8-s5, b1-s5, g6-s5, g7-s5, y10-s5, y8-s5, g5-s5, b3-s5, y0-s3->s5, g3-s5, y3-s5, y1-s5, g10-s5, y5-s5, b6-s5->s3, 
3155: g10-s5, y1-s5, g2-s5, y5-s5, g3-s5, g1-s5, y9-s5, b9-s5, y7-s5, b5-s5, y4-s5, b2-s5, b7-s5, y2-s5, g6-s5, g4-s5, b0-s5, g0-s12, g9-s5, y0-s3->s5, g8-s5, b1-s5, b8-s5, g5-s5, b4-s5, b3-s5, y10-s5, b6-s5->s3, g7-s5, y6-s5, y8-s5, y3-s5, 
3156: y9-s5, g2-s5, b6-s5->s3, g7-s5, y5-s5, g3-s5, g10-s5, b7-s5, y10-s5, y1-s5, y7-s5, b9-s5, g0-s12->s5, b2-s5, b5-s5, g4-s5, y4-s5, y2-s5, b0-s5, b3-s5, g6-s5, b8-s5, b1-s5, y3-s5, g5-s5, y0-s3->s5, g9-s5, b4-s5, y6-s5, g8-s5, y8-s5, g1-s5, 
3157: b7-s5, b4-s5, g1-s5, g9-s5, y6-s5, y9-s5, b5-s5, g10-s5, b6-s5->s3, g3-s5, y5-s5, g7-s5, b9-s5, y1-s5, y10-s5, g0-s12->s5, b2-s5, y7-s5, y0-s3->s5, b0-s5, y4-s5, y2-s5, g4-s5, b1-s5, b3-s5, b8-s5, y3-s5, g5-s5, y8-s5, g6-s5, g2-s5, g8-s5, 
3158: b9-s5, y1-s5, g3-s5, y5-s5, g10-s5, g7-s5, g0-s12->s5, b0-s5, y10-s5, y7-s5, b2-s5, y0-s3->s5, y4-s5, b1-s5, y2-s5, y8-s5, g4-s5, b8-s5, y3-s5, g8-s5, g5-s5, b3-s5, g2-s5, b7-s5, b4-s5, g1-s5, g9-s5, b5-s5, y6-s5, g6-s5, y9-s5, b6-s5->s3, 
3159: g3-s5, y1-s5, b9-s5, y7-s5, g1-s5, g9-s5, y5-s5, g7-s5, g0-s12->s5, y2-s5, y10-s5, g8-s5, b2-s5, y0-s3->s5, b0-s5, b1-s5, y4-s5, b8-s5, y3-s5, y8-s5, b4-s5, g4-s5, b7-s5, g5-s5, g2-s5, b6-s3, b3-s5, g6-s5, g10-s5, y6-s5, b5-s5, y9-s5, 
3160: y7-s5, g9-s5, g1-s5, y1-s5, y5-s5, b9-s5, b2-s5, g0-s12->s5, y10-s5, b8-s5->s3, y0-s5, g8-s5, y2-s5, g2-s5, b0-s5, y4-s5, g7-s5, b1-s5, y3-s5, g4-s5, b7-s5, g5-s5, y9-s5, y8-s5, b4-s5, y6-s5, g6-s5, b3-s5, b5-s5, g10-s5, g3-s5, b6-s3, 
3161: b8-s5->s3, b3-s5, g1-s5, y7-s5, g9-s5, b2-s5, b9-s5, g0-s12->s5, y4-s5, y5-s5, y10-s5, y0-s5, b7-s5, y2-s5, b0-s5, g2-s5, g8-s5, g4-s5, b1-s5, y3-s5, y6-s5, g7-s5, b4-s5, y8-s5, y9-s5, b6-s3, g5-s5, g3-s5, g6-s5, y1-s5, b5-s5, g10-s5, 
3162: b6-s3, g6-s5, y1-s5, g5-s5, b2-s5, g3-s5, b5-s5, g10-s5, g9-s5, g1-s5, y0-s5, y7-s5, b3-s5, b9-s5, y4-s5, g0-s5, y10-s5, b1-s5, y5-s5, b0-s5, y9-s5, g8-s5, y2-s5, g4-s5, b7-s5, g2-s5, b4-s5, y3-s5, y8-s5, b8-s5->s3, g7-s5, y6-s5, 
