0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
870: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s5->s12, 
871: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s5->s12, 
872: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s5->s12, 
873: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s5->s12, 
874: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s12, 
875: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s12, 
876: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s12, 
877: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s3->s5, b9-s12, 
878: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12, 
879: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12, 
880: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12, 
881: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
882: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
883: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
884: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
885: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
886: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s3->s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s12->s5, 
887: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
888: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
889: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
890: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
891: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
892: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5->s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
893: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
894: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
895: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
896: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0->s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
897: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
898: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
899: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
900: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
901: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
902: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
903: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
904: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
905: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
906: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
907: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5->s0, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
908: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s0, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
909: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s0->s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
910: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
911: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
912: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
913: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
914: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
915: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
916: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
917: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
918: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
919: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s0->s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
920: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
921: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
922: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
923: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
924: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
925: g0-s5, g1-s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
926: g0-s5, g1-s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
927: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s3, y5-s5->s0, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
928: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3, y5-s0, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
929: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3, y5-s0, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
930: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3, y5-s0, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
931: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3->s5, y5-s0, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
932: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3->s5, y5-s0, y6-s5->s3, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
933: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3->s5, y5-s0->s5, y6-s5->s3, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
934: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3->s5, y5-s5, y6-s5->s3, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
935: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s3->s5, y5-s5, y6-s5->s3, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
