0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
1601: g0-s5, g1-s6->s2, g2-s8->s1, g3-s2->s6, g4-s8, y0-s8, y1-s3, y2-s5, y3-s5, y4-s2, b0-s3->s2, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1602: g0-s5, g1-s2, g2-s8->s1, g3-s2->s6, g4-s8, y0-s8, y1-s3, y2-s5, y3-s5, y4-s2->s5, b0-s3->s2, b1-s0->s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s2->s0, 
1603: g0-s5, g1-s2, g2-s8->s1, g3-s2->s6, g4-s8, y0-s8, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1604: g0-s5, g1-s2, g2-s1, g3-s2->s6, g4-s8->s1, y0-s8, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1605: g0-s5, g1-s2->s5, g2-s1, g3-s2->s6, g4-s8->s1, y0-s8, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1606: g0-s5, g1-s5, g2-s1, g3-s2->s6, g4-s8->s1, y0-s8->s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s2, b2-s7, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1607: g0-s5, g1-s5, g2-s1, g3-s2->s6, g4-s8->s1, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s2->s3, b2-s7, b3-s0->s2, b4-s3, b5-s2->s0, 
1608: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8->s1, y0-s5, y1-s3->s7, y2-s5->s8, y3-s5, y4-s5, b0-s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3, b5-s2->s0, 
1609: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8->s1, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1610: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8->s1, y0-s5, y1-s7, y2-s8, y3-s5->s2, y4-s5, b0-s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1611: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8->s1, y0-s5, y1-s7, y2-s8, y3-s2, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1612: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8->s1, y0-s5, y1-s7, y2-s8, y3-s2, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s3->s7, b5-s0, 
1613: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s1, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s5, b0-s2->s0, b1-s2->s3, b2-s7->s3, b3-s2, b4-s3->s7, b5-s0, 
1614: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s1, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s3->s7, b5-s0, 
1615: g0-s5, g1-s5, g2-s1->s8, g3-s6->s2, g4-s1, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1616: g0-s5, g1-s5, g2-s1->s8, g3-s6->s2, g4-s1, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1617: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s1->s8, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1618: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s1->s8, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1619: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s1->s8, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s3->s7, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1620: g0-s5->s2, g1-s5, g2-s8, g3-s6->s2, g4-s1->s8, y0-s5, y1-s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s0, b1-s3->s7, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
1621: g0-s2, g1-s5, g2-s8->s5, g3-s6->s2, g4-s1->s8, y0-s5, y1-s3, y2-s8->s1, y3-s3, y4-s5, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7, b5-s0->s2, 
1622: g0-s2->s6, g1-s5, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s3, y2-s1, y3-s3, y4-s5, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7, b5-s0->s2, 
1623: g0-s2->s6, g1-s5, g2-s5, g3-s2->s5, g4-s1->s8, y0-s5, y1-s3, y2-s1, y3-s3, y4-s5, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
1624: g0-s2->s6, g1-s5, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s3, y2-s1, y3-s3, y4-s5, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s2, 
1625: g0-s2->s6, g1-s5, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s3, y2-s1, y3-s3, y4-s5, b0-s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s2, 
1626: g0-s2->s6, g1-s5, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s0->s2, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s2, 
1627: g0-s2->s6, g1-s5, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5->s8, b0-s0->s2, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s2, 
1628: g0-s2->s6, g1-s5, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s7, b2-s2, b3-s3, b4-s7->s3, b5-s2->s3, 
1629: g0-s6, g1-s5, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2, b3-s3, b4-s3, b5-s2->s3, 
1630: g0-s6, g1-s5, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3, b4-s3, b5-s2->s3, 
1631: g0-s6->s2, g1-s5, g2-s5, g3-s5, g4-s8->s5, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3, b4-s3, b5-s2->s3, 
1632: g0-s6->s2, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3, b4-s3, b5-s2->s3, 
1633: g0-s6->s2, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2->s3, 
1634: g0-s6->s2, g1-s5->s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s8, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2->s3, 
1635: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7, y4-s8, b0-s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1636: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7->s3, y4-s8, b0-s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1637: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7->s3, y4-s8, b0-s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1638: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7->s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
1639: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7->s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1640: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2, y2-s8, y3-s7->s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1641: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5, y1-s2->s5, y2-s8->s5, y3-s7->s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s0, b3-s7, b4-s3->s2, b5-s3->s7, 
1642: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s5->s2, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s0, b3-s7, b4-s2, b5-s3->s7, 
1643: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s2->s3, b1-s3, b2-s0, b3-s7, b4-s2, b5-s3->s7, 
1644: g0-s2->s5, g1-s8, g2-s5->s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7, b4-s2, b5-s3->s7, 
1645: g0-s5, g1-s8, g2-s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s0->s2, b3-s7, b4-s2, b5-s7, 
1646: g0-s5, g1-s8, g2-s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2, b5-s7, 
1647: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s1, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1648: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s1, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1649: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s3, y4-s1->s8, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1650: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s3, y4-s1->s8, b0-s3->s7, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1651: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5->s8, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s7, 
1652: g0-s5, g1-s8->s1, g2-s2->s6, g3-s8, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7, 
1653: g0-s5, g1-s8->s1, g2-s2->s6, g3-s8, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s7, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s7, 
1654: g0-s5, g1-s8->s1, g2-s2->s6, g3-s8, g4-s5->s2, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s7, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1655: g0-s5, g1-s8->s1, g2-s2->s6, g3-s8, g4-s2, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s7, b1-s2, b2-s2, b3-s3, b4-s2->s0, b5-s7->s3, 
1656: g0-s5, g1-s1, g2-s2->s6, g3-s8, g4-s2, y0-s2->s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s7, b1-s2->s0, b2-s2, b3-s3, b4-s0, b5-s7->s3, 
1657: g0-s5, g1-s1, g2-s2->s6, g3-s8, g4-s2, y0-s3, y1-s5, y2-s5, y3-s3->s2, y4-s1->s8, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3, b4-s0, b5-s7->s3, 
1658: g0-s5, g1-s1->s8, g2-s6, g3-s8, g4-s2->s6, y0-s3->s7, y1-s5, y2-s5, y3-s2, y4-s8, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0, b5-s7->s3, 
1659: g0-s5, g1-s1->s8, g2-s6, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s5, y2-s5, y3-s2, y4-s8, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
1660: g0-s5, g1-s1->s8, g2-s6, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s5->s8, y2-s5, y3-s2, y4-s8, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1661: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s8, y2-s5, y3-s2->s5, y4-s8, b0-s7->s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1662: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s8->s5, b0-s7->s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1663: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s3->s7, y1-s8, y2-s5, y3-s5, y4-s5, b0-s7->s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1664: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s2->s6, y0-s7, y1-s8, y2-s5, y3-s5, y4-s5, b0-s7->s3, b1-s2->s0, b2-s3, b3-s3->s2, b4-s0->s2, b5-s3, 
1665: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s6, y0-s7, y1-s8, y2-s5->s2, y3-s5, y4-s5, b0-s7->s3, b1-s0, b2-s3->s7, b3-s2, b4-s0->s2, b5-s3->s2, 
1666: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8->s1, g4-s6, y0-s7, y1-s8, y2-s2, y3-s5, y4-s5, b0-s7->s3, b1-s0, b2-s3->s7, b3-s2, b4-s0->s2, b5-s3->s2, 
1667: g0-s5, g1-s8, g2-s6->s2, g3-s8->s1, g4-s6, y0-s7, y1-s8, y2-s2, y3-s5, y4-s5, b0-s3, b1-s0, b2-s3->s7, b3-s2, b4-s0->s2, b5-s3->s2, 
1668: g0-s5, g1-s8, g2-s2, g3-s1, g4-s6, y0-s7, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
1669: g0-s5, g1-s8->s5, g2-s2, g3-s1, g4-s6, y0-s7, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
1670: g0-s5->s8, g1-s5, g2-s2, g3-s1->s8, g4-s6, y0-s7, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3->s2, 
1671: g0-s8, g1-s5, g2-s2, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s3->s2, 
1672: g0-s8, g1-s5, g2-s2, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s2, 
1673: g0-s8, g1-s5, g2-s2->s5, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s2, 
1674: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s2, 
1675: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s2->s3, y3-s5->s8, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2, b5-s2, 
1676: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s7->s3, y1-s8->s1, y2-s3, y3-s8, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2->s3, b5-s2, 
1677: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s6->s2, y0-s3, y1-s1, y2-s3, y3-s8, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7->s3, b3-s0, b4-s2->s3, b5-s2->s0, 
1678: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2, y0-s3, y1-s1, y2-s3->s7, y3-s8, y4-s5, b0-s3->s2, b1-s0->s2, b2-s7->s3, b3-s0, b4-s2->s3, b5-s2->s0, 
1679: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s2, y0-s3, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1680: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s2, y0-s3, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5, b0-s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1681: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s2->s5, y0-s3->s2, y1-s1->s8, y2-s3->s7, y3-s8, y4-s5->s2, b0-s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1682: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s5, y0-s3->s2, y1-s1->s8, y2-s3->s7, y3-s8, y4-s2, b0-s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s2->s3, b5-s2->s0, 
1683: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s5, y0-s3->s2, y1-s1->s8, y2-s3->s7, y3-s8, y4-s2, b0-s2, b1-s2, b2-s3, b3-s0->s2, b4-s3, b5-s2->s0, 
1684: g0-s8->s1, g1-s5, g2-s5, g3-s8, g4-s5, y0-s3->s2, y1-s1->s8, y2-s7, y3-s8, y4-s2, b0-s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3, b5-s2->s0, 
1685: g0-s8->s1, g1-s5, g2-s5, g3-s8->s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s7, y3-s8, y4-s2, b0-s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3, b5-s2->s0, 
1686: g0-s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s7, y3-s8->s1, y4-s2, b0-s2->s0, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1687: g0-s1, g1-s5->s2, g2-s5, g3-s5, g4-s5, y0-s3->s2, y1-s1->s8, y2-s7, y3-s8->s1, y4-s2, b0-s2->s0, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3->s7, b5-s0, 
1688: g0-s1->s8, g1-s2, g2-s5, g3-s5, g4-s5, y0-s2, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s2->s0, b1-s2->s3, b2-s3, b3-s2, b4-s3->s7, b5-s0, 
1689: g0-s1->s8, g1-s2, g2-s5->s8, g3-s5, g4-s5, y0-s2, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s2->s0, b1-s2->s3, b2-s3, b3-s2, b4-s3->s7, b5-s0, 
1690: g0-s1->s8, g1-s2, g2-s8, g3-s5, g4-s5, y0-s2, y1-s8, y2-s7->s3, y3-s8->s1, y4-s2, b0-s2->s0, b1-s2->s3, b2-s3, b3-s2, b4-s3->s7, b5-s0, 
1691: g0-s1->s8, g1-s2, g2-s8, g3-s5, g4-s5, y0-s2, y1-s8->s5, y2-s7->s3, y3-s8->s1, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s3->s7, b5-s0->s2, 
1692: g0-s1->s8, g1-s2, g2-s8, g3-s5, g4-s5, y0-s2, y1-s5, y2-s7->s3, y3-s8->s1, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1693: g0-s1->s8, g1-s2, g2-s8, g3-s5, g4-s5->s8, y0-s2->s5, y1-s5, y2-s7->s3, y3-s8->s1, y4-s2->s3, b0-s2->s0, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1694: g0-s1->s8, g1-s2, g2-s8, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s8->s1, y4-s2->s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1695: g0-s1->s8, g1-s2->s6, g2-s8, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1696: g0-s1->s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1697: g0-s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s1, y4-s2->s3, b0-s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0->s2, 
1698: g0-s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
1699: g0-s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
1700: g0-s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s0->s2, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7, b5-s2, 
1701: g0-s8, g1-s2->s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s0->s2, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7, b5-s2, 
1702: g0-s8, g1-s6, g2-s8->s1, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3, b0-s0->s2, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
1703: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5->s2, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
1704: g0-s8->s5, g1-s6->s2, g2-s8->s1, g3-s2, g4-s8, y0-s5, y1-s5, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s2->s3, b4-s7->s3, b5-s2, 
1705: g0-s5, g1-s6->s2, g2-s1, g3-s2, g4-s8->s1, y0-s5, y1-s5->s2, y2-s2, y3-s1->s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2->s3, 
1706: g0-s5, g1-s6->s2, g2-s1, g3-s2, g4-s8->s1, y0-s5, y1-s2, y2-s2, y3-s1->s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2->s3, 
1707: g0-s5, g1-s6->s2, g2-s1, g3-s2->s6, g4-s8->s1, y0-s5, y1-s2, y2-s2, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2->s3, 
1708: g0-s5, g1-s6->s2, g2-s1, g3-s2->s6, g4-s8->s1, y0-s5->s8, y1-s2, y2-s2->s5, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s3, b5-s2->s3, 
1709: g0-s5, g1-s6->s2, g2-s1->s8, g3-s2->s6, g4-s8->s1, y0-s8, y1-s2, y2-s5, y3-s8, y4-s7, b0-s2, b1-s7, b2-s0, b3-s3->s7, b4-s3, b5-s2->s3, 
1710: g0-s5, g1-s2, g2-s1->s8, g3-s2->s6, g4-s8->s1, y0-s8, y1-s2, y2-s5, y3-s8->s5, y4-s7, b0-s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
1711: g0-s5, g1-s2, g2-s1->s8, g3-s2->s6, g4-s8->s1, y0-s8, y1-s2, y2-s5, y3-s5, y4-s7, b0-s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
1712: g0-s5, g1-s2, g2-s1->s8, g3-s2->s6, g4-s8->s1, y0-s8, y1-s2->s3, y2-s5, y3-s5, y4-s7, b0-s2, b1-s7->s3, b2-s0, b3-s3->s7, b4-s3->s2, b5-s3, 
